Compound,Date,Negative,Neutral,Positive,Screen_Name
0.0,Sun Jul 08 20:05:00 +0000 2018,0.0,1.0,0.0,BBC
0.0,Sun Jul 08 19:04:02 +0000 2018,0.0,1.0,0.0,BBC
-0.6908,Sun Jul 08 18:04:02 +0000 2018,0.439,0.561,0.0,BBC
0.5106,Sun Jul 08 17:32:05 +0000 2018,0.0,0.864,0.136,BBC
0.5994,Sun Jul 08 17:02:03 +0000 2018,0.0,0.794,0.206,BBC
0.0,Sun Jul 08 16:03:04 +0000 2018,0.0,1.0,0.0,BBC
0.0,Sun Jul 08 15:02:07 +0000 2018,0.0,1.0,0.0,BBC
-0.0258,Sun Jul 08 14:59:01 +0000 2018,0.114,0.774,0.111,BBC
0.0,Sun Jul 08 14:02:01 +0000 2018,0.0,1.0,0.0,BBC
0.4215,Sun Jul 08 13:08:43 +0000 2018,0.0,0.741,0.259,BBC
0.5574,Sun Jul 08 13:03:02 +0000 2018,0.0,0.714,0.286,BBC
0.5859,Sun Jul 08 12:06:07 +0000 2018,0.0,0.725,0.275,BBC
-0.2732,Sun Jul 08 11:03:07 +0000 2018,0.095,0.905,0.0,BBC
0.0,Sun Jul 08 10:02:04 +0000 2018,0.0,1.0,0.0,BBC
-0.25,Sun Jul 08 09:03:05 +0000 2018,0.123,0.794,0.083,BBC
-0.1531,Sun Jul 08 08:12:23 +0000 2018,0.085,0.853,0.062,BBC
0.765,Sun Jul 08 08:12:10 +0000 2018,0.0,0.777,0.223,BBC
0.0,Sun Jul 08 08:12:00 +0000 2018,0.0,1.0,0.0,BBC
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.0,0.847,0.153,CBS
0.7777,Fri Jul 06 18:26:37 +0000 2018,0.0,0.657,0.343,CBS
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.0,0.898,0.102,CBS
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.0,0.892,0.108,CBS
0.0,Mon Jul 02 20:47:32 +0000 2018,0.0,1.0,0.0,CBS
0.0,Mon Jul 02 17:27:06 +0000 2018,0.0,1.0,0.0,CBS
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.0,0.741,0.259,CBS
0.0,Wed Jun 27 20:31:32 +0000 2018,0.0,1.0,0.0,CBS
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.0,0.711,0.289,CBS
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.0,0.796,0.204,CBS
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.0,0.902,0.098,CBS
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.0,0.811,0.189,CBS
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.0,0.758,0.242,CBS
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.136,0.642,0.222,CBS
0.0,Mon Jun 18 20:27:50 +0000 2018,0.0,1.0,0.0,CBS
0.0,Mon Jun 18 15:00:46 +0000 2018,0.0,1.0,0.0,CBS
0.9392,Sun Jun 17 13:00:01 +0000 2018,0.0,0.507,0.493,CBS
0.3595,Fri Jun 15 18:48:29 +0000 2018,0.0,0.872,0.128,CBS
-0.296,Thu Jun 14 17:30:00 +0000 2018,0.167,0.833,0.0,CBS
0.1779,Thu Jun 14 16:19:32 +0000 2018,0.12,0.734,0.147,CBS
0.5106,Sun Jul 08 19:48:49 +0000 2018,0.0,0.837,0.163,fox
0.0,Sun Jul 08 19:48:11 +0000 2018,0.0,1.0,0.0,fox
-0.4576,Sun Jul 08 19:45:15 +0000 2018,0.15,0.85,0.0,fox
-0.25,Sun Jul 08 19:06:16 +0000 2018,0.1,0.9,0.0,fox
0.555,Sun Jul 08 17:39:19 +0000 2018,0.0,0.807,0.193,fox
0.0772,Sun Jul 08 17:37:47 +0000 2018,0.0,0.933,0.067,fox
0.5499,Sun Jul 08 17:34:51 +0000 2018,0.32,0.334,0.346,fox
0.0,Sat Jul 07 15:23:42 +0000 2018,0.0,1.0,0.0,fox
0.6476,Fri Jul 06 23:22:17 +0000 2018,0.0,0.791,0.209,fox
0.0,Fri Jul 06 23:06:03 +0000 2018,0.0,1.0,0.0,fox
0.8126,Thu Jul 05 07:54:19 +0000 2018,0.0,0.637,0.363,fox
-0.2755,Thu Jul 05 00:18:14 +0000 2018,0.1,0.9,0.0,fox
0.3818,Wed Jul 04 00:40:38 +0000 2018,0.0,0.865,0.135,fox
0.3612,Wed Jul 04 00:15:15 +0000 2018,0.156,0.599,0.246,fox
0.8221,Wed Jul 04 00:11:33 +0000 2018,0.0,0.441,0.559,fox
0.8883,Wed Jul 04 00:09:55 +0000 2018,0.0,0.258,0.742,fox
0.0459,Wed Jul 04 00:08:19 +0000 2018,0.16,0.72,0.12,fox
-0.128,Tue Jul 03 23:57:36 +0000 2018,0.07,0.93,0.0,fox
-0.1027,Tue Jul 03 09:45:32 +0000 2018,0.088,0.84,0.072,fox
0.4215,Tue Jul 03 09:44:18 +0000 2018,0.0,0.517,0.483,fox
0.0,Mon Jul 09 02:30:08 +0000 2018,0.0,1.0,0.0,CNN
0.7003,Mon Jul 09 02:00:13 +0000 2018,0.0,0.734,0.266,CNN
0.0,Mon Jul 09 01:30:10 +0000 2018,0.0,1.0,0.0,CNN
0.6705,Mon Jul 09 01:15:06 +0000 2018,0.0,0.667,0.333,CNN
-0.4019,Mon Jul 09 01:00:12 +0000 2018,0.153,0.847,0.0,CNN
0.4588,Mon Jul 09 00:45:20 +0000 2018,0.0,0.875,0.125,CNN
0.5574,Mon Jul 09 00:30:07 +0000 2018,0.0,0.783,0.217,CNN
0.4019,Mon Jul 09 00:00:15 +0000 2018,0.0,0.787,0.213,CNN
0.0,Sun Jul 08 23:30:12 +0000 2018,0.0,1.0,0.0,CNN
0.4019,Sun Jul 08 23:00:21 +0000 2018,0.0,0.838,0.162,CNN
0.0,Sun Jul 08 22:45:07 +0000 2018,0.0,1.0,0.0,CNN
-0.4767,Sun Jul 08 22:30:07 +0000 2018,0.22,0.78,0.0,CNN
-0.4019,Sun Jul 08 22:15:09 +0000 2018,0.184,0.816,0.0,CNN
0.0,Sun Jul 08 22:00:14 +0000 2018,0.0,1.0,0.0,CNN
0.2023,Sun Jul 08 21:45:11 +0000 2018,0.0,0.816,0.184,CNN
-0.0772,Sun Jul 08 21:35:09 +0000 2018,0.091,0.909,0.0,CNN
0.0,Sun Jul 08 21:30:08 +0000 2018,0.0,1.0,0.0,CNN
0.4019,Sun Jul 08 21:22:00 +0000 2018,0.0,0.87,0.13,CNN
0.0,Sun Jul 08 21:15:03 +0000 2018,0.0,1.0,0.0,CNN
0.5574,Sun Jul 08 21:07:05 +0000 2018,0.0,0.753,0.247,CNN
-0.4404,Mon Jul 09 02:17:27 +0000 2018,0.132,0.868,0.0,nytimes
0.4019,Mon Jul 09 02:01:17 +0000 2018,0.0,0.87,0.13,nytimes
-0.4767,Mon Jul 09 01:43:49 +0000 2018,0.279,0.721,0.0,nytimes
-0.3612,Mon Jul 09 01:30:48 +0000 2018,0.2,0.8,0.0,nytimes
0.6808,Mon Jul 09 01:29:19 +0000 2018,0.0,0.728,0.272,nytimes
0.8176,Mon Jul 09 01:11:04 +0000 2018,0.0,0.485,0.515,nytimes
-0.0418,Mon Jul 09 00:53:53 +0000 2018,0.165,0.677,0.158,nytimes
-0.5994,Mon Jul 09 00:35:21 +0000 2018,0.163,0.837,0.0,nytimes
-0.296,Mon Jul 09 00:16:14 +0000 2018,0.109,0.891,0.0,nytimes
0.5719,Sun Jul 08 23:58:57 +0000 2018,0.0,0.575,0.425,nytimes
-0.0772,Sun Jul 08 23:52:02 +0000 2018,0.115,0.885,0.0,nytimes
0.2732,Sun Jul 08 23:51:25 +0000 2018,0.0,0.896,0.104,nytimes
-0.1027,Sun Jul 08 23:34:33 +0000 2018,0.078,0.861,0.061,nytimes
0.0,Sun Jul 08 23:16:21 +0000 2018,0.0,1.0,0.0,nytimes
0.8519,Sun Jul 08 23:01:22 +0000 2018,0.0,0.658,0.342,nytimes
0.0,Sun Jul 08 22:43:22 +0000 2018,0.0,1.0,0.0,nytimes
0.0,Sun Jul 08 22:25:44 +0000 2018,0.0,1.0,0.0,nytimes
0.0,Sun Jul 08 22:08:12 +0000 2018,0.0,1.0,0.0,nytimes
0.0,Sun Jul 08 22:00:12 +0000 2018,0.0,1.0,0.0,nytimes
0.0,Sun Jul 08 21:45:07 +0000 2018,0.0,1.0,0.0,nytimes
0.4019,Sun Jul 08 21:07:05 +0000 2018,0.0,0.787,0.213,BBC
-0.6908,Sun Jul 08 20:52:12 +0000 2018,0.207,0.793,0.0,BBC
0.0,Sun Jul 08 20:05:00 +0000 2018,0.0,1.0,0.0,BBC
0.0,Sun Jul 08 19:04:02 +0000 2018,0.0,1.0,0.0,BBC
-0.6908,Sun Jul 08 18:04:02 +0000 2018,0.439,0.561,0.0,BBC
0.5106,Sun Jul 08 17:32:05 +0000 2018,0.0,0.864,0.136,BBC
0.5994,Sun Jul 08 17:02:03 +0000 2018,0.0,0.794,0.206,BBC
0.0,Sun Jul 08 16:03:04 +0000 2018,0.0,1.0,0.0,BBC
0.0,Sun Jul 08 15:02:07 +0000 2018,0.0,1.0,0.0,BBC
-0.0258,Sun Jul 08 14:59:01 +0000 2018,0.114,0.774,0.111,BBC
0.0,Sun Jul 08 14:02:01 +0000 2018,0.0,1.0,0.0,BBC
0.4215,Sun Jul 08 13:08:43 +0000 2018,0.0,0.741,0.259,BBC
0.5574,Sun Jul 08 13:03:02 +0000 2018,0.0,0.714,0.286,BBC
0.5859,Sun Jul 08 12:06:07 +0000 2018,0.0,0.725,0.275,BBC
-0.2732,Sun Jul 08 11:03:07 +0000 2018,0.095,0.905,0.0,BBC
0.0,Sun Jul 08 10:02:04 +0000 2018,0.0,1.0,0.0,BBC
-0.25,Sun Jul 08 09:03:05 +0000 2018,0.123,0.794,0.083,BBC
-0.1531,Sun Jul 08 08:12:23 +0000 2018,0.085,0.853,0.062,BBC
0.765,Sun Jul 08 08:12:10 +0000 2018,0.0,0.777,0.223,BBC
0.0,Sun Jul 08 08:12:00 +0000 2018,0.0,1.0,0.0,BBC
0.4019,Fri Jul 06 22:22:55 +0000 2018,0.0,0.847,0.153,CBS
0.7777,Fri Jul 06 18:26:37 +0000 2018,0.0,0.657,0.343,CBS
0.3612,Thu Jul 05 21:12:17 +0000 2018,0.0,0.898,0.102,CBS
0.3182,Mon Jul 02 21:13:11 +0000 2018,0.0,0.892,0.108,CBS
0.0,Mon Jul 02 20:47:32 +0000 2018,0.0,1.0,0.0,CBS
0.0,Mon Jul 02 17:27:06 +0000 2018,0.0,1.0,0.0,CBS
0.5411,Mon Jul 02 17:00:02 +0000 2018,0.0,0.741,0.259,CBS
0.0,Wed Jun 27 20:31:32 +0000 2018,0.0,1.0,0.0,CBS
0.7574,Wed Jun 27 14:00:01 +0000 2018,0.0,0.711,0.289,CBS
0.5574,Mon Jun 25 18:20:25 +0000 2018,0.0,0.796,0.204,CBS
0.1867,Fri Jun 22 21:19:06 +0000 2018,0.0,0.902,0.098,CBS
0.4199,Fri Jun 22 18:33:53 +0000 2018,0.0,0.811,0.189,CBS
0.4926,Thu Jun 21 23:29:50 +0000 2018,0.0,0.758,0.242,CBS
0.3555,Wed Jun 20 00:39:01 +0000 2018,0.136,0.642,0.222,CBS
0.0,Mon Jun 18 20:27:50 +0000 2018,0.0,1.0,0.0,CBS
0.0,Mon Jun 18 15:00:46 +0000 2018,0.0,1.0,0.0,CBS
0.9392,Sun Jun 17 13:00:01 +0000 2018,0.0,0.507,0.493,CBS
0.3595,Fri Jun 15 18:48:29 +0000 2018,0.0,0.872,0.128,CBS
-0.296,Thu Jun 14 17:30:00 +0000 2018,0.167,0.833,0.0,CBS
0.1779,Thu Jun 14 16:19:32 +0000 2018,0.12,0.734,0.147,CBS
0.5106,Sun Jul 08 19:48:49 +0000 2018,0.0,0.837,0.163,fox
0.0,Sun Jul 08 19:48:11 +0000 2018,0.0,1.0,0.0,fox
-0.4576,Sun Jul 08 19:45:15 +0000 2018,0.15,0.85,0.0,fox
-0.25,Sun Jul 08 19:06:16 +0000 2018,0.1,0.9,0.0,fox
0.555,Sun Jul 08 17:39:19 +0000 2018,0.0,0.807,0.193,fox
0.0772,Sun Jul 08 17:37:47 +0000 2018,0.0,0.933,0.067,fox
0.5499,Sun Jul 08 17:34:51 +0000 2018,0.32,0.334,0.346,fox
0.0,Sat Jul 07 15:23:42 +0000 2018,0.0,1.0,0.0,fox
0.6476,Fri Jul 06 23:22:17 +0000 2018,0.0,0.791,0.209,fox
0.0,Fri Jul 06 23:06:03 +0000 2018,0.0,1.0,0.0,fox
0.8126,Thu Jul 05 07:54:19 +0000 2018,0.0,0.637,0.363,fox
-0.2755,Thu Jul 05 00:18:14 +0000 2018,0.1,0.9,0.0,fox
0.3818,Wed Jul 04 00:40:38 +0000 2018,0.0,0.865,0.135,fox
0.3612,Wed Jul 04 00:15:15 +0000 2018,0.156,0.599,0.246,fox
0.8221,Wed Jul 04 00:11:33 +0000 2018,0.0,0.441,0.559,fox
0.8883,Wed Jul 04 00:09:55 +0000 2018,0.0,0.258,0.742,fox
0.0459,Wed Jul 04 00:08:19 +0000 2018,0.16,0.72,0.12,fox
-0.128,Tue Jul 03 23:57:36 +0000 2018,0.07,0.93,0.0,fox
-0.1027,Tue Jul 03 09:45:32 +0000 2018,0.088,0.84,0.072,fox
0.4215,Tue Jul 03 09:44:18 +0000 2018,0.0,0.517,0.483,fox
0.0,Mon Jul 09 02:30:08 +0000 2018,0.0,1.0,0.0,CNN
0.7003,Mon Jul 09 02:00:13 +0000 2018,0.0,0.734,0.266,CNN
0.0,Mon Jul 09 01:30:10 +0000 2018,0.0,1.0,0.0,CNN
0.6705,Mon Jul 09 01:15:06 +0000 2018,0.0,0.667,0.333,CNN
-0.4019,Mon Jul 09 01:00:12 +0000 2018,0.153,0.847,0.0,CNN
0.4588,Mon Jul 09 00:45:20 +0000 2018,0.0,0.875,0.125,CNN
0.5574,Mon Jul 09 00:30:07 +0000 2018,0.0,0.783,0.217,CNN
0.4019,Mon Jul 09 00:00:15 +0000 2018,0.0,0.787,0.213,CNN
0.0,Sun Jul 08 23:30:12 +0000 2018,0.0,1.0,0.0,CNN
0.4019,Sun Jul 08 23:00:21 +0000 2018,0.0,0.838,0.162,CNN
0.0,Sun Jul 08 22:45:07 +0000 2018,0.0,1.0,0.0,CNN
-0.4767,Sun Jul 08 22:30:07 +0000 2018,0.22,0.78,0.0,CNN
-0.4019,Sun Jul 08 22:15:09 +0000 2018,0.184,0.816,0.0,CNN
0.0,Sun Jul 08 22:00:14 +0000 2018,0.0,1.0,0.0,CNN
0.2023,Sun Jul 08 21:45:11 +0000 2018,0.0,0.816,0.184,CNN
-0.0772,Sun Jul 08 21:35:09 +0000 2018,0.091,0.909,0.0,CNN
0.0,Sun Jul 08 21:30:08 +0000 2018,0.0,1.0,0.0,CNN
0.4019,Sun Jul 08 21:22:00 +0000 2018,0.0,0.87,0.13,CNN
0.0,Sun Jul 08 21:15:03 +0000 2018,0.0,1.0,0.0,CNN
0.5574,Sun Jul 08 21:07:05 +0000 2018,0.0,0.753,0.247,CNN
-0.4404,Mon Jul 09 02:17:27 +0000 2018,0.132,0.868,0.0,nytimes
0.4019,Mon Jul 09 02:01:17 +0000 2018,0.0,0.87,0.13,nytimes
-0.4767,Mon Jul 09 01:43:49 +0000 2018,0.279,0.721,0.0,nytimes
-0.3612,Mon Jul 09 01:30:48 +0000 2018,0.2,0.8,0.0,nytimes
0.6808,Mon Jul 09 01:29:19 +0000 2018,0.0,0.728,0.272,nytimes
0.8176,Mon Jul 09 01:11:04 +0000 2018,0.0,0.485,0.515,nytimes
-0.0418,Mon Jul 09 00:53:53 +0000 2018,0.165,0.677,0.158,nytimes
-0.5994,Mon Jul 09 00:35:21 +0000 2018,0.163,0.837,0.0,nytimes
-0.296,Mon Jul 09 00:16:14 +0000 2018,0.109,0.891,0.0,nytimes
0.5719,Sun Jul 08 23:58:57 +0000 2018,0.0,0.575,0.425,nytimes
-0.0772,Sun Jul 08 23:52:02 +0000 2018,0.115,0.885,0.0,nytimes
